role	source_path	release_path	copied	bytes	sha256
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.png	True	485982	8bda601e1e7e844231daed233c05d5fb7ef4e130212c69ddf46fe706a524e860
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure4_SNRA_NatureMethods_final_v1_0.svg	True	71145	107e1589a6c3bf0642259d83be8e075a01078d5e683706c152ecbb4c5745b8db
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.pdf	True	126169	410beb7fbfb211b560c79b504711f89594bbbf1543f379cfbc42e26a492d3ea8
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.png	True	1016284	21a51ac473411f4749b55d8ef76537cdab2ab5dd5012085e99294a96e17508fe
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure5_SNRA_NatureMethods_final_v1_0.svg	True	779643	a951648dc988dcf4ce93a56cd3cb3dfa2f47d4c50c0ae2f40940a5ab8c6af6af
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.pdf	True	55391	aa54c0673989925c94e0d4529b4d4de59875a2a843a979a0519022a9fde31d3c
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.png	True	528775	8c358e6902bf06bcf04a96b6b0e4b441613dbcbba6405ccf3cec257840ca56c1
allow_dir:figures/final_nm_v1_0	figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_0/Figure6_SNRA_NatureMethods_final_v1_0.svg	True	42168	d9aa7b9bb13ca5d85c5036f69103bdbcc7b21703a7a7f048c8df855893739268
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.pdf	True	532215	a17d8e252bfd0cac8e93fb8dd1026f2dff76ba1ee05ed3dee6dba9ea4c5edc4a
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.png	True	593163	b24e79e1fa3a9bcd51f56ee79f0177e1a31b19366f40287edb35a52d11dbdb17
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure1_SNRA_NatureMethods_artwork_v1_1.svg	True	654058	a6ea021e23600e4b8555f054cb18ea0b52d478e4fa3ef987992d8101ccefb23e
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.pdf	True	783677	29810f0564332742161b8700aec61d59f2a5c225982692a378f724300a994960
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.png	True	874126	3db1dac0b567731bb0721278d9a2a9e509690809c2e8b0475ebd79ecb60c261e
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure2_SNRA_NatureMethods_artwork_v1_1.svg	True	1019342	02c6ec594e81ca361abaf7a93296a96b36285405c83ae1f81d57679c8f4eaca4
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.pdf	True	815414	ece25e6978f6c2594a7c1ace9199289f2260feafefaec063d51ec71805481ee6
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.png	True	894333	73d6c05e7264bfdf1be8b2f6cd84a2e1d1ad0ae83dc6361cbd77fc412d62de74
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure3_SNRA_NatureMethods_artwork_v1_1.svg	True	1049405	fd0710d6720d2dea8ec914ae554ab0019fea9e831b625561966bdf1c94c6438d
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.pdf	True	479754	309a969a2069346427a496320e6014fc5a85c8357f09d8bfcd827eb3ba0a4434
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.png	True	545782	0bd7dab81b2f9463c29186427865b3f3c5b261d73eb7cbb1d8bb78637649568d
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure4_SNRA_NatureMethods_artwork_v1_1.svg	True	600777	48a2c97fdb044a13a51a46894f774baa75f4cfbc4ca2f61c740a80a2b3d58bde
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.pdf	True	827121	0281b19713a67882fb52bb01d58cabf9b658448352a908500c6cc82f9b9fae34
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.png	True	913089	8b5e68ac56653077a1481679456be2b3f6f01c745fa5c58106f0c0d3c6386894
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure5_SNRA_NatureMethods_artwork_v1_1.svg	True	1070930	203e0175afb56305add66d60aef8311aec741a53208fe4006aab5c965f582a06
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.pdf	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.pdf	True	574599	19c903e7a4c78d284e6882b4bdd6d7bee51e0100a2fe60d293f3718b410079b3
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.png	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.png	True	638589	e6deeb677bd44cac7ead0ed1413a0a8b68db7e0587c5dcab6d14c8eba13f2de9
allow_dir:figures/final_nm_v1_1_artwork	figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.svg	release/snra-auditor-v0.1.0-rc1/figures/final_nm_v1_1_artwork/Figure6_SNRA_NatureMethods_artwork_v1_1.svg	True	722435	fad879687ed9dc7cb0b7f3d3f1e40d553ed3dbba9be7ff0df1335685e37b302e
allow_dir:figures/source_data	figures/source_data/figure1_A_claim_types.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_A_claim_types.tsv	True	390	4f388ca17ba5421e4fcd993e544e54a60a4209dcd5bce0e944427852803cd9ad
allow_dir:figures/source_data	figures/source_data/figure1_B_failure_modes.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_B_failure_modes.tsv	True	104	7270e908d6004bb6d3d1f732669a1227aeedb6bebf970bec0338320e9153bd50
allow_dir:figures/source_data	figures/source_data/figure1_C_workflow.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_C_workflow.tsv	True	174	bc6d5f6455c50de69f45a45673c7ee5a796d90d0e8f77330eab1f3999caa4cfb
allow_dir:figures/source_data	figures/source_data/figure1_D_audit_report_structure.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_D_audit_report_structure.tsv	True	171	c191f70dfaa3ea32a3c73af7f04c1ac5874f900a62a6a78af30362c59d63a91e
allow_dir:figures/source_data	figures/source_data/figure1_E_robust_vs_nonrobust.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_E_robust_vs_nonrobust.tsv	True	107	9e440df3c411f63e4d1b52613d622302e3fa77ffec96c933bb34dea1f496f12d
allow_dir:figures/source_data	figures/source_data/figure1_F_ledger_status.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure1_F_ledger_status.tsv	True	74	ffcb164987c0deb27e1cf76bdadf05289b396f355d88171ca267b86d6eab6d22
allow_dir:figures/source_data	figures/source_data/figure2_A_control_taxonomy_grid.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_A_control_taxonomy_grid.tsv	True	205	072112235150d4084a4fbc178569a6ea8cc48dac9342d52fd435c5f1ee4c0c99
allow_dir:figures/source_data	figures/source_data/figure2_B_preserve_break_table.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_B_preserve_break_table.tsv	True	233	abc537ea93e3f49ac950ed14ba79a7ff4bf0214c38f95ca90b9a065ea4a0c6d9
allow_dir:figures/source_data	figures/source_data/figure2_C_abundance_matched_control.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_C_abundance_matched_control.tsv	True	71453	55af3534e0ec808bfed3b55b65047164c9458c1ce98bb26eaf579adde74fb2ea
allow_dir:figures/source_data	figures/source_data/figure2_D_region_matched_control.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_D_region_matched_control.tsv	True	77304	c684ed652a0d444269d995a3e8299bb5ae565c21f39df584190dd92383cc8dd4
allow_dir:figures/source_data	figures/source_data/figure2_E_degree_matched_control.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_E_degree_matched_control.tsv	True	218	775b81e34f6be2cc092726d0cc4d9fca417b7f3dad6d31524a6cdb01640c8d2a
allow_dir:figures/source_data	figures/source_data/figure2_F_robustness_score.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure2_F_robustness_score.tsv	True	72	8ff500851a2c87bc7412473719a2837f7aa8b6508552d495a3b2d73cee9fb67d
allow_dir:figures/source_data	figures/source_data/figure3_A_simulated_true_niche.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_A_simulated_true_niche.tsv	True	66021	ad9f4f1913843c4a842ed9f368cab5124a7a433d05d16a2d9b320429d90d3dfb
allow_dir:figures/source_data	figures/source_data/figure3_B_composition_matched_null_tissue.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_B_composition_matched_null_tissue.tsv	True	71421	076457a6f1c462bff7bdcded915b55b2b2a38ee58e621583a50f3847051606cf
allow_dir:figures/source_data	figures/source_data/figure3_C_false_positive_rate.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_C_false_positive_rate.tsv	True	485	63969235c40c3dbbf9ab5c021bee26f627ec68e2b366c5d723a966829aec96d7
allow_dir:figures/source_data	figures/source_data/figure3_D_matched_control_calibration.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_D_matched_control_calibration.tsv	True	973	a0fcf6d3c3f8dc472c143e3f268ce4c75c83597e24c23c932d9cde3a045ad96e
allow_dir:figures/source_data	figures/source_data/figure3_E_sensitivity_specificity.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_E_sensitivity_specificity.tsv	True	559	e2b3f85b87a642d323e234f3feae673d929028c1a14710bab9de06bb3bc850fa
allow_dir:figures/source_data	figures/source_data/figure3_F_stress_summary_heatmap.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure3_F_stress_summary_heatmap.tsv	True	337	61167994d4b0581b2cc9df1f5ce9ba42c6d646674c668c438d876394144de1f9
allow_dir:figures/source_data	figures/source_data/figure4_A_dataset_platform_overview.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_A_dataset_platform_overview.tsv	True	273	83e1493a9cdb990f5ce79bab6df530c7ee4f8d3766683a55ddc4b93c1796f49f
allow_dir:figures/source_data	figures/source_data/figure4_B_performance_by_available_platform.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_B_performance_by_available_platform.tsv	True	273	83e1493a9cdb990f5ce79bab6df530c7ee4f8d3766683a55ddc4b93c1796f49f
allow_dir:figures/source_data	figures/source_data/figure4_C_robust_claim_rate.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_C_robust_claim_rate.tsv	True	111	429d9cb586250c64d609f43c2f8bdd7cc519f7772c914942700b16aef2f32fb1
allow_dir:figures/source_data	figures/source_data/figure4_D_false_positive_reduction.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_D_false_positive_reduction.tsv	True	866	34cebd397660efc755383ab96afc16e853fc480cc66c9b1dea7fd6c137f397c9
allow_dir:figures/source_data	figures/source_data/figure4_E_runtime_memory_scaling.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_E_runtime_memory_scaling.tsv	True	151	46a8540468ec69a2181ee6ddabb5c732f5f89d88532977456a2e6e153b306f41
allow_dir:figures/source_data	figures/source_data/figure4_F_benchmark_summary_ranking.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure4_F_benchmark_summary_ranking.tsv	True	301	549a9df3c3cb3a361b74ca531d74af81be3f5a7fb33a94169e4d5c9f8e0c0a70
allow_dir:figures/source_data	figures/source_data/figure5_A_tonic_tissue_map.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_A_tonic_tissue_map.tsv	True	369626	2147e4750e607f9580fb8571cd3938dff893d095deb0215879c66776c11e3434
allow_dir:figures/source_data	figures/source_data/figure5_B_uncalibrated_niche_claim.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_B_uncalibrated_niche_claim.tsv	True	62	c4aeb58b02d9d7fbe843099d8ced572ba15651081c80c8afeb5a2da8a28167e5
allow_dir:figures/source_data	figures/source_data/figure5_C_matched_negative_control_distribution.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_C_matched_negative_control_distribution.tsv	True	131	a15558071008625ddb58dd23409e228e511e5272cf2cba056a0b2b2beac24987
allow_dir:figures/source_data	figures/source_data/figure5_D_robustness_score_ci.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_D_robustness_score_ci.tsv	True	1076	e4de91ae9a0c48da55063f4e2989a11d38f83a6118b0780d52acf28ec4e159a7
allow_dir:figures/source_data	figures/source_data/figure5_E_surviving_or_rejected_claim.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_E_surviving_or_rejected_claim.tsv	True	462	3cadba1093421784d3b872775092e890a28dc184bc6b0c2f61240308d86c5865
allow_dir:figures/source_data	figures/source_data/figure5_F_corrected_biological_interpretation.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure5_F_corrected_biological_interpretation.tsv	True	201	b0a10aa02974b1302eff606d4561362f9aa77ceb0092e6d1905d749d0dd4b60d
allow_dir:figures/source_data	figures/source_data/figure6_A_cli_api_workflow.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_A_cli_api_workflow.tsv	True	183	9e44188f8cf8b3faab93a6321e3ee4e1d46b990373a3aa612c4e96571ddfef7f
allow_dir:figures/source_data	figures/source_data/figure6_B_input_output_schema.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_B_input_output_schema.tsv	True	183	086d4bbbad1bcdadf43bbb9fa33325fef8b07545946e21ba0da13f9655aad0ed
allow_dir:figures/source_data	figures/source_data/figure6_C_audit_report_example.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_C_audit_report_example.tsv	True	156	cf3f1a23ff223860f7989aa2faaf966a2a5cefa60ef6b30351ff99d61a11ea27
allow_dir:figures/source_data	figures/source_data/figure6_D_runtime_memory_scaling.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_D_runtime_memory_scaling.tsv	True	145	0b6b6fab97a73872e0f89e9191777aea7c02383bce9ebf078d331aa0cd375e96
allow_dir:figures/source_data	figures/source_data/figure6_E_documentation_structure.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_E_documentation_structure.tsv	True	147	26b4b18848fa13ce61d763b780f5482e8ca7d121ffb933fdd21ae774eb2eb7fe
allow_dir:figures/source_data	figures/source_data/figure6_F_reproducibility_checklist.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/figure6_F_reproducibility_checklist.tsv	True	92	7e68e0ce9cd52f1d129af6cbebba484a355b80f7d5d7989ba6f8fcd17a965697
allow_dir:figures/source_data	figures/source_data/snra_nm_figure_source_index_v3_0.tsv	release/snra-auditor-v0.1.0-rc1/figures/source_data/snra_nm_figure_source_index_v3_0.tsv	True	8437	7d01de905d3b57349ebb0ed97520a51eb90ca1fe69b4ed4b89c53e9915f3e420
allow_dir:figures/captions	figures/captions/figure1_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure1_caption.md	True	1177	cfe24445764e802d3f2adddd82021078d1caa1793b52723156645af443d320a8
allow_dir:figures/captions	figures/captions/figure2_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure2_caption.md	True	1140	8c29c510c1fb5e985efcad946996c292ad3013c35af807c6a689669a87dd4d0d
allow_dir:figures/captions	figures/captions/figure3_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure3_caption.md	True	1252	4a74322dd89349213ffcc1f4454208d0f73c17196de2abd14842589a2bf49302
allow_dir:figures/captions	figures/captions/figure4_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure4_caption.md	True	1151	ca36131d147ccd0eed42a3fdd69235283be7186fa16afabe43c029e62cb9651a
allow_dir:figures/captions	figures/captions/figure5_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure5_caption.md	True	1091	10c897e113563aa0f2f5f63cf6ddac825a39d4223e3622d39dc38cffe8ab661d
allow_dir:figures/captions	figures/captions/figure6_caption.md	release/snra-auditor-v0.1.0-rc1/figures/captions/figure6_caption.md	True	1062	3abe14d18979dbc0bb98d268ea98d694218308f3ce177283210ddda6dc92578d
allow_dir:figures/visual_qc	figures/visual_qc/snra_final_artwork_v1_1_qc.tsv	release/snra-auditor-v0.1.0-rc1/figures/visual_qc/snra_final_artwork_v1_1_qc.tsv	True	2751	e9f9b89b70c6da44b7214a188de4845a6fef0d6eac147c49bd3eaa8c3b1e15ba
allow_dir:figures/visual_qc	figures/visual_qc/snra_final_figure_file_manifest_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/figures/visual_qc/snra_final_figure_file_manifest_v1_0.tsv	True	5548	28f46c16c20f51653e534d34cf711304a573367200916dd818cdaf68555387ad
allow_dir:figures/visual_qc	figures/visual_qc/snra_final_figure_panel_source_qc_v1_0.tsv	release/snra-auditor-v0.1.0-rc1/figures/visual_qc/snra_final_figure_panel_source_qc_v1_0.tsv	True	727	53d9c4a83e67d52de4935f6413a99ff46ec7b0d07a505a35b489408c3689c607
allow_dir:figures/visual_qc	figures/visual_qc/SNRA_NatureMethods_v3_0_visual_audit_report.md	release/snra-auditor-v0.1.0-rc1/figures/visual_qc/SNRA_NatureMethods_v3_0_visual_audit_report.md	True	3587	afbb0de9638496f7355daac8764362c32fcac6c94f4cc80470858dfe83b26cfc
allow_dir:figures/visual_qc	figures/visual_qc/snra_nm_visual_qc_report_v3_0.tsv	release/snra-auditor-v0.1.0-rc1/figures/visual_qc/snra_nm_visual_qc_report_v3_0.tsv	True	4958	25957ba8c0c7c39ae64d23ecd0adb050b4da0fa0db86549168a5ec9a586d2647
allow_dir:notebooks	notebooks/SNRA_quickstart_tutorial_v1_0.ipynb	release/snra-auditor-v0.1.0-rc1/notebooks/SNRA_quickstart_tutorial_v1_0.ipynb	True	4486	2c83b0568eadad9b66f9f780f8a0ebdeba0f93c59adec56a32224b6bf356d54f
